タグ	使用頻度	略語	英文	和訳	説明	具体例
設備,用語	4	PWR	Power	電力	電力。	出力「PWR 100W」で送信電力。
交信,状態,Q符号	5	QRA	The name of my station is ...	私の局名は…です	自局の局名・識別名を伝えるQ符号。	「QRA JA1ABC」で自局名を伝える。
交信,状態,Q符号,疑問	5	QRA?	What is the name of your station?	あなたの局名は何ですか？	相手の局名・識別名を尋ねるQ符号。	初回交信で「QRA?」と送り、相手局の名前や識別を確認する。
交信,状態,Q符号	3	QRH	Your frequency varies	あなたの周波数は変動しています	相手の周波数変動を指摘。	「QRH PSE CORRECT」で修正依頼。
交信,状態,Q符号,疑問	3	QRH?	Does my frequency vary?	私の周波数は変動していますか？	周波数の変動を尋ねる。	ドリフト疑い「QRH?」
交信,状態,Q符号	5	QRK	The intelligibility of your signals is ...	あなたの信号の了解度は…です	相手の信号の読み取りやすさを1-5で伝えるQ符号。	「QRK 5」で非常によく読めることを伝える。
交信,状態,Q符号,疑問	5	QRK?	What is the intelligibility of my signals?	私の信号の了解度はどの程度ですか？	信号の読み取りやすさを1-5で尋ねるQ符号。	「QRK?」で相手に了解度レポートを求める。
交信,状態,Q符号	4	QRL	I am busy / This frequency is busy	こちらは使用中です/この周波数は使用中です	周波数や自局が使用中であることを伝えるQ符号。	割り込みに対して「QRL SRI」で使用中を知らせる。
交信,状態,Q符号,疑問	4	QRL?	Are you busy?	この周波数は使用中ですか？	周波数が空いているか確認するためによく使うQ符号。	CQを出す前に「QRL?」と送って空き周波数か確認する。
交信,状態,Q符号	5	QRM	I am being interfered with	こちらは混信を受けています	人工的な混信を受けていることを伝えるQ符号。	「QRM HR PSE QSY」でこちらは混信があるので周波数変更を依頼する。
交信,状態,Q符号,疑問	5	QRM?	Is my transmission being interfered with?	私の送信は混信を受けていますか？	他局などによる人工的な混信の有無を尋ねるQ符号。	混信が疑われるとき「QRM?」で確認する。
交信,状態,Q符号	4	QRN	I am troubled by static	こちらは空電ノイズに悩まされています	自然雑音や空電の影響があることを伝えるQ符号。	「QRN HVY」で空電ノイズが強いことを伝える。
交信,状態,Q符号,疑問	4	QRN?	Are you troubled by static?	空電ノイズに悩まされていますか？	自然雑音や空電の影響を尋ねるQ符号。	悪天候時に「QRN?」で空電の影響を確認する。
出力,速度,Q符号	4	QRO	Increase power	出力を上げてください	出力増加を指示。	出力増加「QRO PSE」で強化依頼。
出力,速度,Q符号,疑問	4	QRO?	Shall I increase power?	出力を上げましょうか？	出力増加を提案。	弱信号時「QRO?」で出力増加を提案。
出力,速度,Q符号	4	QRP	Decrease power	出力を下げてください	出力減少を指示。	低出力運用「QRP 5W」で出力宣言。
出力,速度,Q符号,疑問	4	QRP?	Shall I decrease power?	出力を下げましょうか？	出力減少を提案。	強すぎ「QRP?」で出力減少を提案。
出力,速度,Q符号	4	QRQ	Send faster	もっと速く送ってください	速度向上を指示。	速度向上「QRQ 30WPM PSE」で指定速度依頼。
出力,速度,Q符号,疑問	4	QRQ?	Shall I send faster?	もっと速く送りましょうか？	送信速度向上を提案。	速度確認「QRQ?」で速度向上を提案。
出力,速度,Q符号	4	QRS	Send slower	もっとゆっくり送ってください	速度低下を指示。	ゆっくり送信「QRS PSE」で速度低下依頼。
出力,速度,Q符号,疑問	4	QRS?	Shall I send slower?	もっとゆっくり送りましょうか？	送信速度低下を提案。	聞き取り困難「QRS?」でゆっくり送信を提案。
交信,状態,Q符号	4	QRT	Stop sending	送信を止めてください	送信停止を指示。	送信停止「QRT NW」で即座終了。
交信,状態,Q符号,疑問	4	QRT?	Shall I stop sending?	送信を止めましょうか？	送信停止を提案。	終了確認「QRT?」で送信停止を確認。
交信,状態,Q符号	5	QRU	I have nothing for you	あなた宛の伝言はありません	相手宛の伝言や用件がないことを伝えるQ符号。	「QRU NIL」で伝言なしを伝えて交信を締める。
交信,状態,Q符号,疑問	5	QRU?	Have you anything for me?	私宛の伝言はありますか？	相手にこちら宛の伝言や用件があるか尋ねるQ符号。	ネット運用で「QRU?」と送り、伝言の有無を確認する。
交信,状態,Q符号	4	QRV	I am ready	私は準備できています	準備完了を伝える。	準備完了「QRV QSL」で運用開始。
交信,状態,Q符号,疑問	4	QRV?	Are you ready?	あなたは準備できていますか？	準備状況を確認。	スケジュール前「QRV?」で準備完了を確認。
交信,状態,Q符号	5	QRX	I will call you again at ...	…時に再び呼びます	再コールする時刻や待機を伝えるQ符号。	「QRX 2200Z」で2200 UTCに再び呼ぶことを伝える。
交信,状態,Q符号,疑問	5	QRX?	When will you call me again?	いつ再び呼んでくれますか？	再コールの時刻を尋ねるQ符号。	離席前に「QRX?」で次に呼ぶ時刻を確認する。
交信,状態,Q符号	5	QRZ	You are being called by ...	あなたは…に呼ばれています	誰が呼んでいるかを伝えるQ符号。	「QRZ JA1ABC」でJA1ABCが呼んでいることを伝える。
交信,状態,Q符号,疑問	5	QRZ?	Who is calling me?	誰が私を呼んでいますか？	呼び出している局を尋ねるQ符号。	パイルアップや混信中に「QRZ?」で呼出局を確認する。
交信,状態,Q符号	4	QSB	Your signal is fading	あなたの信号は変動しています	相手のフェーディングを報告。	フェージング「QSB BAD PSE SLOWER」で速度調整依頼。
交信,状態,Q符号,疑問	5	QSA?	What is the strength of my signals?	私の信号強度はどの程度ですか？	信号の強さを1-5で尋ねるQ符号。	「QSA?」で相手に信号強度を尋ねる。
交信,状態,Q符号	5	QSA	The strength of your signals is ...	あなたの信号強度は…です	相手の信号強度を1-5で伝えるQ符号。	「QSA 5」で非常に強い信号であることを伝える。
交信,状態,Q符号,疑問	4	QSB?	Is my signal fading?	私の信号は変動していますか？	信号のフェーディングを尋ねる。	変動時「QSB?」でフェージング確認。
確認,返答	5	QSL	I acknowledge receipt	受信しました/了解しました	受信確認を表すQ符号。文脈によりQSLカードの確認も意味する。	「QSL TU」で受信了解と感謝を伝える。
確認,返答,疑問	5	QSL?	Can you acknowledge receipt?	受信確認できますか？	受信確認や了解を求めるQ符号。QSLカードの確認にも使われる。	「QSL?」で直前の送信内容を了解したか確認する。
通信,Q符号	4	QSO	I can communicate with ...	…と交信できます/交信	交信そのもの、または特定局と交信可能であることを表すQ符号。	「TNX FB QSO」でよい交信への感謝を伝える。
通信,Q符号,疑問	4	QSO?	Can you communicate with ...?	…と交信できますか？	特定局と交信できるか尋ねるQ符号。	「QSO JA1ABC?」でJA1ABCと交信可能か尋ねる。
通信,Q符号	3	QSP	I will relay to ...	…へ中継します	中継承諾。	中継承諾「QSP WIL」で引き受ける。
通信,Q符号,疑問	3	QSP?	Will you relay to ...?	…へ中継してもらえますか？	中継依頼。	中継依頼「QSP JA1ABC?」で伝言中継を依頼。
周波数,通信,Q符号	3	QSU	Send on this frequency	この周波数で送信してください	この周波数使用を指示。	「QSU PSE」で確認。
周波数,通信,Q符号,疑問	3	QSU?	Shall I send on this frequency?	この周波数で送信しましょうか？	この周波数使用を提案。	「QSU 7070?」
周波数,通信,Q符号	3	QSX	I am listening to ... on ... kHz	…を…kHzで受信しています	特定周波数受信を伝える。	「QSX 14200 CW」で待機。
周波数,通信,Q符号,疑問	5	QSW?	Will you send on this frequency?	この周波数で送信しますか？	相手がこの周波数で送信するか尋ねるQ符号。	「QSW?」で送信予定の周波数を確認する。
周波数,通信,Q符号	5	QSW	I am going to send on this frequency	この周波数で送信します	この周波数で送信する予定を伝えるQ符号。	「QSW 7.030」で7.030MHzで送信することを示す。
周波数,通信,Q符号,疑問	3	QSX?	Will you listen to ... on ... kHz?	…を…kHzで受信しますか？	特定周波数受信を尋ねる。	「QSX 14200 7.000?」
周波数,通信,Q符号	5	QSY	Change frequency	周波数を変更してください	別の周波数へ移ることを指示・提案するQ符号。	「QSY UP 5」で5kHz上へ移動する。
周波数,通信,Q符号,疑問	5	QSY?	Shall I change frequency?	周波数を変えましょうか？	周波数を変更するか尋ねるQ符号。	混信時に「QSY?」で移動を提案する。
通信,Q符号	3	QTC	I have ... messages to send	…通の電報があります	メッセージ数を伝える。	メッセージ数「QTC 3」で3通送信。
通信,Q符号,疑問	3	QTC?	How many messages have you to send?	送る電報は何通ありますか？	送信メッセージ数を尋ねる。	トラフィック「QTC?」で送信メッセージ数確認。
通信,Q符号	5	QTH	My location is ...	私の所在地は…です	自局の所在地や運用場所を伝えるQ符号。	「QTH TOKYO」で所在地が東京であることを伝える。
通信,Q符号,疑問	5	QTH?	What is your location?	あなたの所在地はどこですか？	相手の所在地や運用場所を尋ねるQ符号。	「QTH?」で相手の所在地を尋ねる。
確認,返答	5	R	All received OK	了解(100%聞き取れた)	受信確認の略。	完全受信「R TU 73」で100%了解確認。
RST,詳細	3	R1	Unreadable	了解不能	受信不能。	ノイズで「R1」で不可。
RST,詳細	3	R2	Barely readable, occasional words distinguishable	ほとんど了解できない(時々単語が分かる)	ほとんど不可。	時々単語「R2」で部分。
RST,詳細	3	R3	Readable with considerable difficulty	かなり困難だが了解可能	苦労受信。	努力で「R3」可能。
RST,詳細	4	R4	Readable with practically no difficulty	ほとんど問題なく了解可能	容易受信。	ほぼ問題なし「R4」。
RST,詳細	4	R5	Perfectly readable	完全に了解できる	完全受信。	完全了解「UR R5 S9 T9」で最高評価。
設備,用語	3	RC	Ragchew	雑談	雑談。	「RC RAG」で雑談。
設備,用語	4	RCD	Received	受信	受信。	「RCD QSL」で受信。
設備,用語	4	RCVD	Received	受信	受信。	「RCVD ALL」で全受信。
設備,用語	4	RCVR	Receiver	受信機	受信機。	「RCVR FT-817」で機種。
設備,用語	3	REPT	Report	レポート	レポート。	「REPT RST」でレポート。
干渉関連	3	RFI	Radio frequency interference	無線周波干渉	RF源からの干渉。	「RFI bad PSE QSY」で周波変更依頼。
設備,用語	4	RIG	Radio equipment	無線機	使用機材を説明。	機材紹介「RIG IC-7300 PWR 100W」で使用機材。
設備,用語	1	RNG	Running	走行中	走行中。	移動「RNG MOBILE」で走行。
RST	4	RST	Readability, Strength, Tone	了解度・信号強度・音調のレポート	CWで信号品質を3桁で表す標準的なレポート形式。	「UR RST 579」で了解度5、強度7、音調9を伝える。
RST	3	RST 339	Readable with difficulty, weak, pure tone	聞き取り困難、弱く、音質良好	難受信例。	弱信号「QRN HVY UR RST 339」で困難だが了解可能。
RST	4	RST 599	Readability 5, Strength 9, Tone 9	了解度5・強度9・音調9	非常に良好なCW信号を表す代表的なRSTレポート。	「UR RST 599」で完全に読めて強力かつ良好な音調と伝える。
RST	4	RST 5NN	Abbreviated RST 599	RST 599の略記	コンテストなどで9をNに短縮して送るRST 599の略記。	コンテストで「5NN TU」と送り、599と同じ意味で素早くレポートする。
設備,用語	3	RTTY	Radio Teletype	ラジオテレタイプ	ラジオテレタイプ。	「RTTY MODE」でモード。
設備,用語	4	RX	Receiver	受信機	受信機。	受信機「RX NOW」で受信待機。
RST,詳細	3	S1	Faint signals, barely perceptible	かすかに感じる程度	微弱信号。	かろうじて「S1」で弱。
RST,詳細	4	S5	Fairly good signals	かなり良好	良好信号。	そこそこ「S5」で良い。
RST,詳細	4	S9	Extremely strong signals	非常に強い	極強信号。	極強信号「UR SIG S9 FB」で非常に強い。
設備,用語	1	SA	Say	Sayまたは南米	言う南米。	「SA QTH」で言う位置。
設備,用語	2	SASE	Self Addressed and Stamped Envelope	返信用封筒	返信用封筒。	「SASE PSE」で依頼。
設備,用語	2	SED	Said	言った	言った。	「SED QRA」で言った名前。
設備,用語	1	SHUD	Should	すべき	すべき。	「SHUD QSY」で変更すべき。
設備,用語	4	SIG	Signal(s)	信号	信号。	「SIG 599」で信号。
設備,用語	4	SKED	Schedule	スケジュール	スケジュール。	スケジュール「SKED 1400Z」で約束時刻。
設備,用語	3	SN	Soon	すぐに	間もなく。	「SN BK」ですぐ交代。
設備,用語	2	SND	Sound	音	音。	「SND GOOD」で音良い。
設備,用語	3	SP	Short Path	短経路	短経路。	「SP DX」で短経路。
設備,用語	4	SRI	Sorry	すみません/ごめんなさい	sorryを短く送るための定番CW略語。	「SRI QRM」で混信について謝る。
設備,用語	1	SS	Sweepstakes	スイープステークス	スイープステークス。	「SS CONTEST」でコンテスト。
設備,用語	2	STEDI	Steady	安定	安定。	「STEDI SIG」で安定信号。
設備,用語	3	STN	Station	局	局。	「STN JA1ABC」で局。
設備,用語	2	SU	See You	また会おう	また会おう。	「SU CUL」でまた。
設備,用語	1	SUM	Some	いくつか	いくつか。	「SUM QTC」でいくつか。
設備,用語	2	SVC	Service	サービス	サービス。	「SVC NET」でサービス。
設備,用語	3	SWL	Short Wave Listener	短波リスナー	短波リスナー。	「SWL HRD」でリスナー。
設備,用語	1	T	Zero	ゼロ	ゼロ。	「T RST」で0レポート。
RST,詳細	3	T1	Extremely rough, very harsh note	極めて粗く耳障り	粗悪音。	耳障り「T1」で悪い。
RST,詳細	4	T5	Fairly pure tone	かなり純粋な音	やや純音。	まあまあ「T5」で良い。
RST,詳細	4	T9	Extremely pure tone, crystal clear	非常に純粋で澄んだ音	澄んだ音。	澄んだ音「UR T9 XTAL」で完璧な音質。
設備,用語	4	TEMP	Temperature	温度	温度。	「TEMP 20C」で温度。
設備,用語	3	TFC	Traffic	トラフィック	トラフィック。	「TFC 5」で5通。
設備,用語	3	TMW	Tomorrow	明日	明日。	「TMW 0800」で明日朝。
設備,用語	4	TNX	Thanks	ありがとう	thanksを短く送るための定番CW略語。	「TNX FER QSO」で交信への感謝を伝える。
設備,用語	4	TKS	Thanks	ありがとう	TNXと同じくthanksを表すCW略語。	「TKS FER CALL」で呼び出しへの感謝を伝える。
設備,用語	2	TRBL	Trouble	トラブル	トラブル。	「TRBL ANT」でアンテナ問題。
設備,用語	1	TRE	There	そこ	そこ。	「TRE QTH」でそこ位置。
設備,用語	1	TRIX	Tricks	トリック	トリック。	「TRIX HI」でトリック笑い。
設備,用語	3	TRX	Transceiver	トランシーバー	トランシーバー。	「TRX IC-7610」で機種。
設備,用語	1	TT	That	それ	それ。	「TT QSL」でそれ確認。
設備,用語	1	TTS	That is	つまり	つまり。	「TTS DX」でつまりDX。
確認,返答	5	TU	Thank you	ありがとう	thank youを短く送るための定番CW略語。	「TU 73」で感謝して交信を締める。
設備,用語	2	TVI	Television Interference	テレビ干渉	テレビ干渉。	「TVI BAD」でTV妨害。
設備,用語	4	TX	Transmitter	送信機	送信機。	送信機「TX NOW」で送信開始。
設備,用語	1	TXT	Text	テキスト	テキスト。	「TXT MSG」でテキスト。
設備,用語	4	U	You	あなた	あなた。	「U OM」であなた男性。
設備,用語	4	UFB	Ultra Fine Business	大変素晴らしい	大変素晴らしい。	大変素晴らしい「UFB SIG OM」で大変良い信号。
設備,用語	4	UR	Your / You are	あなたの/あなたは	yourまたはyou areを表すCW略語。	「UR RST 599」であなたの信号は599と伝える。
設備,用語	1	URS	Yours	あなたの	あなたの。	「URS QTH」であなたの位置。
設備,用語	3	VERT	Vertical Antenna	垂直アンテナ	垂直アンテナ。	「VERT GP」で垂直。
設備,用語	3	VFB	Very Fine Business	とても素晴らしい	とても素晴らしい。	とても良い「VFB QSO OM」でとても素晴らしい交信。
設備,用語	3	VFO	V.F.O.	可変周波発振器	可変周波発振器。	「VFO A」でVFO選択。
設備,用語	4	VY	Very	とても	強調。	強調「VY FB OM TNX」でとても良い。
設備,用語	1	WID	With	と一緒に	と一緒に。	「WID OM」で一緒に。
設備,用語	4	WKD	Worked	交信した	交信した。	交信済み「WKD JA1ABC B4」で以前交信。
設備,用語	4	WKG	Working	交信中	交信中。	「WKG DX」でDX中。
設備,用語	1	WL	Will 、 Well	する、では	するでは。	「WL TRY」でするよ。
設備,用語	3	WPM	Words Per Minute	毎分語数	毎分語数。	「WPM 20」で速度。
設備,用語	2	WRK	Work	仕事	仕事。	「WRK QSL」でQSL仕事。
設備,用語	1	WTS	watts	ワット	ワット。	「WTS 100」で100W。
設備,用語	1	WUD	Would	するだろう	するだろう。	「WUD QSY」で変更するよ。
設備,用語	2	WW	World Wide	世界規模	世界規模。	「WW CQ」で世界呼び。
設備,用語	4	WX	Weather	天気	天候を表す定番のCW略語。	「WX FINE」で天気がよいことを伝える。
設備,用語	3	XCVR	Transceiver	トランシーバー	トランシーバー。	「XCVR FTDX」で機種。
設備,用語	3	XMAS	Christmas	クリスマス	クリスマス。	「XMAS HNY」でクリスマス。
設備,用語	4	XMTR	Transmitter	送信機	送信機。	「XMTR PWR」で送信機電力。
設備,用語	4	XTAL	Crystal	水晶	水晶。	「XTAL FREQ」で水晶周波数。
設備,用語	4	XYL	Wife (ex-young lady)	妻(既婚女性局員)	妻を指す。	妻「161 XYL」で妻によろしく。
設備,用語	1	YF	Wife	妻	妻。	「YF XYL」で妻。
設備,用語	4	YL	Young lady	女性局員	女性オペレーター。	女性局「YL 73」で女性オペレーター。
設備,用語	2	YTD	Yesterday	昨日	昨日。	「YTD QSO」で昨日交信。
設備,用語	3	Z	Zulu	世界標準時	世界標準時。	「Z 0000」でUTC。
